#,Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,EvolutionLevel,EvolutionName
1,Bulbasaur,false,Grass,Poison,318,45,49,49,65,65,45,13,Ivysaur
2,Ivysaur,true,Grass,Poison,405,60,62,63,80,80,60,32,Venusaur
3,Venusaur,true,Grass,Poison,525,80,82,83,100,100,80,null,null
4,Charmander,false,Fire,,309,39,52,43,60,50,65,13,Charmeleon
5,Charmeleon,true,Fire,,405,58,64,58,80,65,80,29,Charizard
6,Charizard,true,Fire,Flying,534,78,84,78,109,85,100,null,null
7,Squirtle,false,Water,,314,44,48,65,50,64,43,13,Wartortle
8,Wartortle,true,Water,,405,59,63,80,65,80,58,29,Blastoise
9,Blastoise,true,Water,,530,79,83,100,85,105,78,null,null
10,Caterpie,false,Bug,,195,45,30,35,20,20,45,8,Metapod
11,Metapod,true,Bug,,205,50,20,55,25,25,30,12,Butterfree
12,Butterfree,true,Bug,Flying,395,60,45,50,90,80,70,null,null
13,Weedle,false,Bug,Poison,195,40,35,30,20,20,50,8,Kakuna
14,Kakuna,true,Bug,Poison,205,45,25,50,25,25,35,12,Beedrill
15,Beedrill,true,Bug,Poison,395,65,90,40,45,80,75,null,null
16,Pidgey,false,Normal,Flying,251,40,45,40,35,35,56,14,Pidgeotto
17,Pidgeotto,true,Normal,Flying,349,63,60,55,50,50,71,29,Pidgeot
18,Pidgeot,true,Normal,Flying,479,83,80,75,70,70,101,null,null
19,Rattata,false,Normal,,253,30,56,35,25,35,72,20,Raticate
20,Raticate,true,Normal,,413,55,81,60,50,70,97,null,null
19,Rattata,false,Dark,Normal,253,30,56,35,25,35,72,20,Raticate
20,Raticate,true,Dark,Normal,413,75,71,70,40,80,77,null,null
21,Spearow,false,Normal,Flying,262,40,60,30,31,31,70,20,Fearow
22,Fearow,true,Normal,Flying,442,65,90,65,61,61,100,null,null
23,Ekans,false,Poison,,288,35,60,44,40,54,55,18,Arbok
24,Arbok,true,Poison,,448,60,95,69,65,79,80,null,null
27,Sandshrew,false,Ground,,300,50,75,85,20,30,40,18,Sandslash
28,Sandslash,true,Ground,,450,75,100,110,45,55,65,null,null
27,Sandshrew,false,Ice,Steel,300,50,75,90,10,35,40,18,Sandslash
28,Sandslash,true,Ice,Steel,450,75,100,120,25,65,65,null,null
29,Nidoran♀,false,Poison,,275,55,47,52,40,40,41,16,Nidorino
33,Nidorino,true,Poison,,365,61,72,57,55,55,65,30,Nidoking
34,Nidoking,true,Poison,Ground,505,81,102,77,85,75,85,null,null
30,Nidorina,true,Poison,,365,70,62,67,55,55,56,30,Nidoqueen
31,Nidoqueen,true,Poison,Ground,505,90,92,87,75,85,76,null,null
37,Vulpix,false,Fire,,299,38,41,40,50,65,65,24,Ninetales
38,Ninetales,true,Fire,,505,73,76,75,81,100,100,null,null
37,Vulpix,false,Ice,,299,38,41,40,50,65,65,24,Ninetales
38,Ninetales,true,Ice,Fairy,505,73,67,75,81,100,109,null,null
41,Zubat,false,Poison,Flying,245,40,45,35,30,40,55,18,Golbat
42,Golbat,true,Poison,Flying,455,75,80,70,65,75,90,32,Crobat
169,Crobat,true,Poison,Flying,535,85,90,80,70,80,130,null,null
45,Vileplume,true,Grass,Poison,490,75,80,85,110,90,50,null,null
46,Paras,false,Bug,Grass,285,35,70,55,45,55,25,24,Parasect
47,Parasect,true,Bug,Grass,405,60,95,80,60,80,30,null,null
48,Venonat,false,Bug,Poison,305,60,55,50,40,55,45,31,Venomoth
49,Venomoth,true,Bug,Poison,450,70,65,60,90,75,90,null,null
50,Diglett,false,Ground,,265,10,55,25,35,45,95,21,Dugtrio
51,Dugtrio,true,Ground,,425,35,100,50,50,70,120,null,null
50,Diglett,false,Ground,Steel,265,10,55,30,35,45,90,21,Dugtrio
51,Dugtrio,true,Ground,Steel,425,35,100,60,50,70,110,null,null
53,Persian,true,Normal,,440,65,70,60,65,65,115,null,null
53,Persian,true,Dark,,440,65,60,60,75,65,115,null,null
54,Psyduck,false,Water,,320,50,52,48,65,50,55,33,Golduck
55,Golduck,true,Water,,500,80,82,78,95,80,85,null,null
56,Mankey,false,Fighting,,305,40,80,35,35,45,70,28,Primeape
57,Primeape,true,Fighting,,455,65,105,60,60,70,95,30,Annihilape
979,Annihilape,true,Fighting,Ghost,535,110,115,80,50,90,90,null,null
58,Growlithe,false,Fire,,350,55,70,45,70,50,60,34,Arcanine
59,Arcanine,true,Fire,,555,90,110,80,100,80,95,null,null
58,Growlithe,false,Fire,Rock,350,60,75,45,65,50,55,34,Arcanine
59,Arcanine,true,Fire,Rock,555,95,115,80,95,80,90,null,null
62,Poliwrath,true,Water,Fighting,510,90,95,95,70,90,70,null,null
63,Abra,false,Psychic,,310,25,20,15,105,55,90,13,Kadabra
64,Kadabra,true,Psychic,,400,40,35,30,120,70,105,32,Alakazam
65,Alakazam,true,Psychic,,500,55,50,45,135,95,120,null,null
66,Machop,false,Fighting,,305,70,80,50,35,35,35,22,Machoke
67,Machoke,true,Fighting,,405,80,100,70,50,60,45,32,Machamp
68,Machamp,true,Fighting,,505,90,130,80,65,85,55,null,null
69,Bellsprout,false,Grass,Poison,300,50,75,35,70,30,40,21,Weepinbell
